,Unnamed: 0.2,Unnamed: 0.1,Unnamed: 0,County,Year,copd%_age
0,0,0,0,Barbour,2018,11.8
1,1,1,1,Barbour,2019,10.4
2,2,2,2,Barbour,2020,10.7
3,3,3,3,Barbour,2021,10.7
4,4,4,4,Berkeley,2018,9.6
5,5,5,5,Berkeley,2019,8.2
6,6,6,6,Berkeley,2020,8.3
7,7,7,7,Berkeley,2021,8.3
8,8,8,8,Boone,2018,13.1
9,9,9,9,Boone,2019,11.3
10,10,10,10,Boone,2020,11.2
11,11,11,11,Boone,2021,10.6
12,12,12,12,Braxton,2018,12.6
13,13,13,13,Braxton,2019,11.0
14,14,14,14,Braxton,2020,11.7
15,15,15,15,Braxton,2021,11.8
16,16,16,16,Brooke,2018,9.9
17,17,17,17,Brooke,2019,8.7
18,18,18,18,Brooke,2020,8.8
19,19,19,19,Brooke,2021,8.5
20,20,20,20,Cabell,2018,11.0
21,21,21,21,Cabell,2019,9.6
22,22,22,22,Cabell,2020,10.4
23,23,23,23,Cabell,2021,10.0
24,24,24,24,Calhoun,2018,12.7
25,25,25,25,Calhoun,2019,11.4
26,26,26,26,Calhoun,2020,11.8
27,27,27,27,Calhoun,2021,12.4
28,28,28,28,Clay,2018,13.8
29,29,29,29,Clay,2019,12.1
30,30,30,30,Clay,2020,12.9
31,31,31,31,Clay,2021,12.0
32,32,32,32,Doddridge,2018,10.7
33,33,33,33,Doddridge,2019,9.5
34,34,34,34,Doddridge,2020,10.4
35,35,35,35,Doddridge,2021,9.9
36,36,36,36,Fayette,2018,12.2
37,37,37,37,Fayette,2019,10.6
38,38,38,38,Fayette,2020,11.3
39,39,39,39,Fayette,2021,10.7
40,40,40,40,Gilmer,2018,11.1
41,41,41,41,Gilmer,2019,9.1
42,42,42,42,Gilmer,2020,9.5
43,43,43,43,Gilmer,2021,9.3
44,44,44,44,Grant,2018,11.6
45,45,45,45,Grant,2019,10.1
46,46,46,46,Grant,2020,10.4
47,47,47,47,Grant,2021,9.9
48,48,48,48,Greenbrier,2018,11.3
49,49,49,49,Greenbrier,2019,9.9
50,50,50,50,Greenbrier,2020,10.4
51,51,51,51,Greenbrier,2021,10.3
52,52,52,52,Hampshire,2018,11.9
53,53,53,53,Hampshire,2019,9.8
54,54,54,54,Hampshire,2020,9.6
55,55,55,55,Hampshire,2021,9.8
56,56,56,56,Hancock,2018,10.5
57,57,57,57,Hancock,2019,9.2
58,58,58,58,Hancock,2020,9.6
59,59,59,59,Hancock,2021,8.9
60,60,60,60,Hardy,2018,10.9
61,61,61,61,Hardy,2019,9.5
62,62,62,62,Hardy,2020,10.3
63,63,63,63,Hardy,2021,10.2
64,64,64,64,Harrison,2018,10.0
65,65,65,65,Harrison,2019,8.9
66,66,66,66,Harrison,2020,9.3
67,67,67,67,Harrison,2021,9.1
68,68,68,68,Jackson,2018,10.6
69,69,69,69,Jackson,2019,9.4
70,70,70,70,Jackson,2020,9.9
71,71,71,71,Jackson,2021,10.1
72,72,72,72,Jefferson,2018,8.6
73,73,73,73,Jefferson,2019,7.1
74,74,74,74,Jefferson,2020,7.3
