StateFIPS,State,CountyFIPS,County,Year,copd%_age,CI_low_copd_age,CI_high_copd_age,State_County_Year,State_County,copd%_crude,CI_low_copd_crude,CI_high_copd_crude,Median_Income
46,South Dakota,46003,Aurora,2018,5.0%,4.2%,5.8%,southdakotaaurora2018,South DakotaAurora,6.1%,5.0%,7.2%,"53,107"
46,South Dakota,46003,Aurora,2019,4.9%,4.1%,5.7%,southdakotaaurora2019,South DakotaAurora,5.9%,4.9%,7.0%,"56,360"
46,South Dakota,46003,Aurora,2020,4.9%,4.2%,5.7%,southdakotaaurora2020,South DakotaAurora,6.2%,5.2%,7.3%,"54,916"
46,South Dakota,46003,Aurora,2021,5.4%,4.5%,6.5%,southdakotaaurora2021,South DakotaAurora,6.8%,5.5%,8.3%,
46,South Dakota,46005,Beadle,2018,5.8%,4.9%,6.7%,southdakotabeadle2018,South DakotaBeadle,6.8%,5.7%,7.9%,"49,712"
46,South Dakota,46005,Beadle,2019,5.9%,5.0%,6.8%,southdakotabeadle2019,South DakotaBeadle,6.8%,5.7%,7.9%,"51,844"
46,South Dakota,46005,Beadle,2020,5.8%,5.0%,6.8%,southdakotabeadle2020,South DakotaBeadle,7.0%,5.9%,8.3%,"54,033"
46,South Dakota,46005,Beadle,2021,6.2%,5.0%,7.5%,southdakotabeadle2021,South DakotaBeadle,7.4%,6.0%,9.1%,
46,South Dakota,46007,Bennett,2018,9.1%,8.1%,10.1%,southdakotabennett2018,South DakotaBennett,9.5%,8.5%,10.5%,"37,071"
46,South Dakota,46007,Bennett,2019,9.5%,8.6%,10.6%,southdakotabennett2019,South DakotaBennett,10.0%,9.0%,11.1%,"36,345"
46,South Dakota,46007,Bennett,2020,8.3%,7.4%,9.3%,southdakotabennett2020,South DakotaBennett,9.0%,7.9%,10.2%,"45,478"
46,South Dakota,46007,Bennett,2021,8.5%,7.3%,9.9%,southdakotabennett2021,South DakotaBennett,9.2%,7.8%,10.8%,
46,South Dakota,46009,Bon Homme,2018,5.7%,4.9%,6.6%,southdakotabonhomme2018,South DakotaBon Homme,6.7%,5.6%,7.8%,"50,278"
46,South Dakota,46009,Bon Homme,2019,5.9%,5.1%,6.7%,southdakotabonhomme2019,South DakotaBon Homme,6.9%,5.8%,7.8%,"52,660"
46,South Dakota,46009,Bon Homme,2020,6.1%,5.2%,7.1%,southdakotabonhomme2020,South DakotaBon Homme,7.2%,6.1%,8.4%,"52,890"
46,South Dakota,46009,Bon Homme,2021,6.3%,5.2%,7.5%,southdakotabonhomme2021,South DakotaBon Homme,7.3%,6.0%,8.8%,
46,South Dakota,46011,Brookings,2018,4.8%,4.0%,5.5%,southdakotabrookings2018,South DakotaBrookings,4.2%,3.5%,4.8%,"62,109"
46,South Dakota,46011,Brookings,2019,4.6%,3.9%,5.3%,southdakotabrookings2019,South DakotaBrookings,4.1%,3.5%,4.7%,"59,036"
46,South Dakota,46011,Brookings,2020,4.8%,4.1%,5.5%,southdakotabrookings2020,South DakotaBrookings,4.3%,3.6%,4.9%,"64,542"
46,South Dakota,46011,Brookings,2021,4.9%,3.9%,5.9%,southdakotabrookings2021,South DakotaBrookings,4.3%,3.5%,5.2%,
46,South Dakota,46013,Brown,2018,5.1%,4.3%,5.9%,southdakotabrown2018,South DakotaBrown,5.7%,4.8%,6.6%,"60,082"
46,South Dakota,46013,Brown,2019,4.9%,4.2%,5.7%,southdakotabrown2019,South DakotaBrown,5.6%,4.7%,6.5%,"61,447"
46,South Dakota,46013,Brown,2020,4.7%,4.0%,5.5%,southdakotabrown2020,South DakotaBrown,5.5%,4.6%,6.4%,"64,993"
46,South Dakota,46013,Brown,2021,5.2%,4.3%,6.3%,southdakotabrown2021,South DakotaBrown,6.0%,4.8%,7.3%,
46,South Dakota,46015,Brule,2018,6.0%,5.1%,6.9%,southdakotabrule2018,South DakotaBrule,7.2%,6.0%,8.5%,"49,732"
46,South Dakota,46015,Brule,2019,5.6%,4.7%,6.5%,southdakotabrule2019,South DakotaBrule,6.7%,5.6%,8.0%,"65,008"
46,South Dakota,46015,Brule,2020,5.5%,4.7%,6.4%,southdakotabrule2020,South DakotaBrule,6.8%,5.7%,8.1%,"56,691"
46,South Dakota,46015,Brule,2021,6.5%,5.3%,7.8%,southdakotabrule2021,South DakotaBrule,7.9%,6.4%,9.6%,
46,South Dakota,46017,Buffalo,2018,11.8%,10.6%,13.1%,southdakotabuffalo2018,South DakotaBuffalo,11.3%,10.1%,12.6%,"25,973"
46,South Dakota,46017,Buffalo,2019,11.4%,10.2%,12.6%,southdakotabuffalo2019,South DakotaBuffalo,10.8%,9.6%,12.0%,"26,671"
46,South Dakota,46017,Buffalo,2020,10.8%,9.7%,12.0%,southdakotabuffalo2020,South DakotaBuffalo,10.5%,9.4%,11.7%,"22,901"
46,South Dakota,46017,Buffalo,2021,10.8%,9.4%,12.6%,southdakotabuffalo2021,South DakotaBuffalo,10.4%,8.9%,12.1%,
46,South Dakota,46019,Butte,2018,6.2%,5.3%,7.1%,southdakotabutte2018,South DakotaButte,7.6%,6.4%,8.7%,"44,388"
46,South Dakota,46019,Butte,2019,6.2%,5.3%,7.1%,southdakotabutte2019,South DakotaButte,7.6%,6.4%,8.8%,"50,105"
46,South Dakota,46019,Butte,2020,5.8%,5.0%,6.7%,southdakotabutte2020,South DakotaButte,7.3%,6.2%,8.4%,"52,346"
46,South Dakota,46019,Butte,2021,6.6%,5.4%,8.0%,southdakotabutte2021,South DakotaButte,8.1%,6.6%,9.9%,
46,South Dakota,46021,Campbell,2018,4.8%,4.0%,5.6%,southdakotacampbell2018,South DakotaCampbell,6.7%,5.4%,8.1%,"45,737"
46,South Dakota,46021,Campbell,2019,4.8%,4.1%,5.7%,southdakotacampbell2019,South DakotaCampbell,6.8%,5.5%,8.2%,"56,043"
46,South Dakota,46021,Campbell,2020,4.7%,3.9%,5.5%,southdakotacampbell2020,South DakotaCampbell,6.9%,5.5%,8.4%,"52,931"
46,South Dakota,46021,Campbell,2021,5.4%,4.3%,6.6%,southdakotacampbell2021,South DakotaCampbell,7.8%,6.0%,9.9%,
46,South Dakota,46023,Charles Mix,2018,7.2%,6.3%,8.0%,southdakotacharlesmix2018,South DakotaCharles Mix,8.4%,7.4%,9.6%,"47,412"
