StateFIPS,State,CountyFIPS,County,Year,copd%_age,CI_low_copd_age,CI_high_copd_age,State_County_Year,State_County,copd%_crude,CI_low_copd_crude,CI_high_copd_crude
54,West Virginia,54001,Barbour,2018,11.8%,10.3%,13.4%,westvirginiabarbour2018,West VirginiaBarbour,13.6%,11.8%,15.4%
54,West Virginia,54001,Barbour,2019,10.4%,9.1%,11.7%,westvirginiabarbour2019,West VirginiaBarbour,12.1%,10.5%,13.8%
54,West Virginia,54001,Barbour,2020,10.7%,9.4%,12.1%,westvirginiabarbour2020,West VirginiaBarbour,12.7%,11.1%,14.4%
54,West Virginia,54001,Barbour,2021,10.7%,9.2%,12.4%,westvirginiabarbour2021,West VirginiaBarbour,12.5%,10.6%,14.7%
54,West Virginia,54003,Berkeley,2018,9.6%,8.3%,10.9%,westvirginiaberkeley2018,West VirginiaBerkeley,10.5%,9.0%,12.0%
54,West Virginia,54003,Berkeley,2019,8.2%,7.1%,9.3%,westvirginiaberkeley2019,West VirginiaBerkeley,9.0%,7.8%,10.3%
54,West Virginia,54003,Berkeley,2020,8.3%,7.2%,9.5%,westvirginiaberkeley2020,West VirginiaBerkeley,9.3%,7.9%,10.6%
54,West Virginia,54003,Berkeley,2021,8.3%,6.9%,9.9%,westvirginiaberkeley2021,West VirginiaBerkeley,9.2%,7.6%,11.0%
54,West Virginia,54005,Boone,2018,13.1%,11.6%,14.8%,westvirginiaboone2018,West VirginiaBoone,15.7%,13.8%,17.9%
54,West Virginia,54005,Boone,2019,11.3%,9.9%,12.7%,westvirginiaboone2019,West VirginiaBoone,13.7%,11.9%,15.5%
54,West Virginia,54005,Boone,2020,11.2%,9.7%,12.6%,westvirginiaboone2020,West VirginiaBoone,13.8%,11.9%,15.8%
54,West Virginia,54005,Boone,2021,10.6%,8.9%,12.7%,westvirginiaboone2021,West VirginiaBoone,13.1%,10.8%,15.5%
54,West Virginia,54007,Braxton,2018,12.6%,11.0%,14.3%,westvirginiabraxton2018,West VirginiaBraxton,15.4%,13.4%,17.5%
54,West Virginia,54007,Braxton,2019,11.0%,9.6%,12.6%,westvirginiabraxton2019,West VirginiaBraxton,13.7%,11.8%,15.8%
54,West Virginia,54007,Braxton,2020,11.7%,10.2%,13.2%,westvirginiabraxton2020,West VirginiaBraxton,14.7%,12.8%,16.8%
54,West Virginia,54007,Braxton,2021,11.8%,9.9%,14.0%,westvirginiabraxton2021,West VirginiaBraxton,14.8%,12.4%,17.4%
54,West Virginia,54009,Brooke,2018,9.9%,8.6%,11.3%,westvirginiabrooke2018,West VirginiaBrooke,12.2%,10.3%,14.0%
54,West Virginia,54009,Brooke,2019,8.7%,7.5%,9.9%,westvirginiabrooke2019,West VirginiaBrooke,10.8%,9.2%,12.4%
54,West Virginia,54009,Brooke,2020,8.8%,7.7%,10.0%,westvirginiabrooke2020,West VirginiaBrooke,11.1%,9.6%,12.7%
54,West Virginia,54009,Brooke,2021,8.5%,7.1%,10.1%,westvirginiabrooke2021,West VirginiaBrooke,10.7%,8.9%,12.7%
54,West Virginia,54011,Cabell,2018,11.0%,9.4%,12.6%,westvirginiacabell2018,West VirginiaCabell,12.0%,10.2%,13.8%
54,West Virginia,54011,Cabell,2019,9.6%,8.3%,11.1%,westvirginiacabell2019,West VirginiaCabell,10.6%,9.1%,12.3%
54,West Virginia,54011,Cabell,2020,10.4%,9.0%,11.9%,westvirginiacabell2020,West VirginiaCabell,11.6%,10.0%,13.5%
54,West Virginia,54011,Cabell,2021,10.0%,8.3%,11.8%,westvirginiacabell2021,West VirginiaCabell,11.0%,9.1%,13.0%
54,West Virginia,54013,Calhoun,2018,12.7%,11.1%,14.5%,westvirginiacalhoun2018,West VirginiaCalhoun,16.2%,14.1%,18.6%
54,West Virginia,54013,Calhoun,2019,11.4%,9.9%,12.9%,westvirginiacalhoun2019,West VirginiaCalhoun,14.8%,12.6%,16.9%
54,West Virginia,54013,Calhoun,2020,11.8%,10.4%,13.4%,westvirginiacalhoun2020,West VirginiaCalhoun,15.6%,13.5%,17.7%
54,West Virginia,54013,Calhoun,2021,12.4%,10.4%,14.4%,westvirginiacalhoun2021,West VirginiaCalhoun,16.2%,13.7%,19.0%
54,West Virginia,54015,Clay,2018,13.8%,12.1%,15.7%,westvirginiaclay2018,West VirginiaClay,16.8%,14.7%,19.1%
54,West Virginia,54015,Clay,2019,12.1%,10.6%,13.9%,westvirginiaclay2019,West VirginiaClay,14.9%,13.0%,17.2%
54,West Virginia,54015,Clay,2020,12.9%,11.2%,14.6%,westvirginiaclay2020,West VirginiaClay,16.2%,14.0%,18.3%
54,West Virginia,54015,Clay,2021,12.0%,10.1%,14.3%,westvirginiaclay2021,West VirginiaClay,15.1%,12.6%,17.9%
54,West Virginia,54017,Doddridge,2018,10.7%,9.3%,12.3%,westvirginiadoddridge2018,West VirginiaDoddridge,12.7%,10.9%,14.7%
54,West Virginia,54017,Doddridge,2019,9.5%,8.2%,10.8%,westvirginiadoddridge2019,West VirginiaDoddridge,11.3%,9.6%,12.9%
54,West Virginia,54017,Doddridge,2020,10.4%,8.9%,11.8%,westvirginiadoddridge2020,West VirginiaDoddridge,12.5%,10.6%,14.4%
54,West Virginia,54017,Doddridge,2021,9.9%,8.2%,11.9%,westvirginiadoddridge2021,West VirginiaDoddridge,11.8%,9.7%,14.1%
54,West Virginia,54019,Fayette,2018,12.2%,10.6%,13.9%,westvirginiafayette2018,West VirginiaFayette,14.6%,12.8%,16.8%
54,West Virginia,54019,Fayette,2019,10.6%,9.3%,12.0%,westvirginiafayette2019,West VirginiaFayette,12.8%,11.1%,14.6%
54,West Virginia,54019,Fayette,2020,11.3%,9.7%,12.7%,westvirginiafayette2020,West VirginiaFayette,13.9%,11.8%,15.9%
